
> worknest@1.0.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.247:3000

 ✓ Starting...
 ✓ Ready in 885ms
 ○ Compiling /departments ...
 ✓ Compiled /departments in 2.1s
 GET /departments 200 in 2393ms
 ✓ Compiled / in 498ms
 GET / 200 in 605ms
 ✓ Compiled /api/notifications in 246ms
 GET /api/dashboard/charts 200 in 620ms
 GET /api/dashboard/stats 200 in 628ms
 GET /api/notifications 200 in 632ms
 GET /api/dashboard/charts 200 in 335ms
 GET /api/notifications 200 in 341ms
 GET /api/dashboard/stats 200 in 342ms
 GET /departments 200 in 71ms
 ✓ Compiled /api/employees in 81ms
 GET /api/employees?status=all&page=1&limit=200 200 in 365ms
 ✓ Compiled /api/departments in 91ms
 GET /api/employees?status=all&page=1&limit=200 200 in 284ms
 GET /api/departments?status=all&includeStats=true 200 in 362ms
 GET /api/departments?status=all&includeStats=true 200 in 269ms
 ✓ Compiled /employees in 235ms
 GET /employees 200 in 294ms
 GET /api/departments?status=active 200 in 299ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 300ms
 GET /api/departments?status=active 200 in 292ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 298ms
 ✓ Compiled /employees/[id] in 207ms
 GET /employees/u1 200 in 537ms
 ✓ Compiled /api/employees/[id]/profile in 92ms
 GET /api/employees/u1/profile 200 in 846ms
 GET /employees 200 in 65ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 305ms
 GET /api/departments?status=active 200 in 308ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 296ms
 GET /api/departments?status=active 200 in 297ms
 GET /employees/u12 200 in 89ms
 GET /api/employees/u12/profile 200 in 281ms
 GET /departments 200 in 70ms
 GET /api/employees?status=all&page=1&limit=200 200 in 276ms
 GET /api/employees?status=all&page=1&limit=200 200 in 302ms
 GET /api/departments?status=all&includeStats=true 200 in 308ms
 GET /api/departments?status=all&includeStats=true 200 in 271ms
 GET /employees 200 in 63ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 298ms
 GET /api/departments?status=active 200 in 305ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 287ms
 GET /api/departments?status=active 200 in 295ms
 GET /api/employees?search=&department=Design&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 268ms
 GET /departments 200 in 67ms
 GET /api/employees?status=all&page=1&limit=200 200 in 268ms
 GET /api/departments?status=all&includeStats=true 200 in 293ms
 GET /api/employees?status=all&page=1&limit=200 200 in 298ms
 GET /api/departments?status=all&includeStats=true 200 in 269ms
 ✓ Compiled /leave in 181ms
 GET /leave 200 in 232ms
 ✓ Compiled /api/leave in 94ms
 GET /api/leave?view=my&status=all 200 in 358ms
 GET /api/leave?view=my&status=all 200 in 275ms
 GET /api/notifications 200 in 273ms
 GET /employees 200 in 64ms
 GET /api/departments?status=active 200 in 284ms
 GET /api/employees?search=&department=all&status=all&sortBy=firstName&sortOrder=asc&page=1&limit=8 200 in 293ms
